eqn0.. (v('RIBOSYN-ribomito') + (slU('RIBOSYN-ribomito') - slL('RIBOSYN-ribomito')) / MW('RIBOSYN-ribomito')) * %kribomito% =e= %mu% * sum(j$mito_translation(j), NAA(j) * v(j));
eqn1.. (v('RIBOSYN-ribonuc') + (slU('RIBOSYN-ribonuc') - slL('RIBOSYN-ribonuc')) / MW('RIBOSYN-ribonuc'))* %kribonuc% =e= %mu% * sum(j$nuc_translation(j), NAA(j) * v(j));
eqn2054.. (v('ENZSYN-NADS2_n_FWD-YHR074W_n') + (slU('ENZSYN-NADS2_n_FWD-YHR074W_n') - slL('ENZSYN-NADS2_n_FWD-YHR074W_n')) / MW('ENZSYN-NADS2_n_FWD-YHR074W_n')) * 23040.0 =e= %mu% * v('RXN-NADS2_n_FWD-YHR074W_n') ;
eqn2055.. (v('ENZSYN-NADS2_n_REV-YHR074W_n') + (slU('ENZSYN-NADS2_n_REV-YHR074W_n') - slL('ENZSYN-NADS2_n_REV-YHR074W_n')) / MW('ENZSYN-NADS2_n_REV-YHR074W_n')) * 23040.0 =e= %mu% * v('RXN-NADS2_n_REV-YHR074W_n') ;
eqn2056.. (v('ENZSYN-ANNAT_c_FWD-YLR328W_c') + (slU('ENZSYN-ANNAT_c_FWD-YLR328W_c') - slL('ENZSYN-ANNAT_c_FWD-YLR328W_c')) / MW('ENZSYN-ANNAT_c_FWD-YLR328W_c')) * 127187.627188 =e= %mu% * v('RXN-ANNAT_c_FWD-YLR328W_c') ;
eqn2057.. (v('ENZSYN-ANNAT_n_FWD-YLR328W_n') + (slU('ENZSYN-ANNAT_n_FWD-YLR328W_n') - slL('ENZSYN-ANNAT_n_FWD-YLR328W_n')) / MW('ENZSYN-ANNAT_n_FWD-YLR328W_n')) * 127187.627188 =e= %mu% * v('RXN-ANNAT_n_FWD-YLR328W_n') ;
eqn2058.. (v('ENZSYN-NNATi_c_FWD-YLR328W_c') + (slU('ENZSYN-NNATi_c_FWD-YLR328W_c') - slL('ENZSYN-NNATi_c_FWD-YLR328W_c')) / MW('ENZSYN-NNATi_c_FWD-YLR328W_c')) * 127187.627188 =e= %mu% * v('RXN-NNATi_c_FWD-YLR328W_c') ;
eqn2059.. (v('ENZSYN-PHETRS_c_FWD-FRS12') + (slU('ENZSYN-PHETRS_c_FWD-FRS12') - slL('ENZSYN-PHETRS_c_FWD-FRS12')) / MW('ENZSYN-PHETRS_c_FWD-FRS12')) * 2170800.0 =e= %mu% * v('RXN-PHETRS_c_FWD-FRS12') ;
eqn2060.. (v('ENZSYN-PAPSR_c_FWD-MET16TRX2') + (slU('ENZSYN-PAPSR_c_FWD-MET16TRX2') - slL('ENZSYN-PAPSR_c_FWD-MET16TRX2')) / MW('ENZSYN-PAPSR_c_FWD-MET16TRX2')) * 12600.0126 =e= %mu% * v('RXN-PAPSR_c_FWD-MET16TRX2') ;
eqn2061.. (v('ENZSYN-PAPSR_c_FWD-MET16TRX1') + (slU('ENZSYN-PAPSR_c_FWD-MET16TRX1') - slL('ENZSYN-PAPSR_c_FWD-MET16TRX1')) / MW('ENZSYN-PAPSR_c_FWD-MET16TRX1')) * 12600.0126 =e= %mu% * v('RXN-PAPSR_c_FWD-MET16TRX1') ;
eqn2062.. (v('ENZSYN-PFK_c_FWD-PFK12') + (slU('ENZSYN-PFK_c_FWD-PFK12') - slL('ENZSYN-PFK_c_FWD-PFK12')) / MW('ENZSYN-PFK_c_FWD-PFK12')) * 756000.0 =e= %mu% * v('RXN-PFK_c_FWD-PFK12') ;
eqn2063.. (v('ENZSYN-PFK_3_c_FWD-PFK12') + (slU('ENZSYN-PFK_3_c_FWD-PFK12') - slL('ENZSYN-PFK_3_c_FWD-PFK12')) / MW('ENZSYN-PFK_3_c_FWD-PFK12')) * 2311176.851253 =e= %mu% * v('RXN-PFK_3_c_FWD-PFK12') ;
eqn2064.. (v('ENZSYN-PPCDC_c_FWD-CAB3SIS2VHS3') + (slU('ENZSYN-PPCDC_c_FWD-CAB3SIS2VHS3') - slL('ENZSYN-PPCDC_c_FWD-CAB3SIS2VHS3')) / MW('ENZSYN-PPCDC_c_FWD-CAB3SIS2VHS3')) * 10440.048024 =e= %mu% * v('RXN-PPCDC_c_FWD-CAB3SIS2VHS3') ;
eqn2065.. (v('ENZSYN-PPCDC_c_FWD-CAB3SIS2') + (slU('ENZSYN-PPCDC_c_FWD-CAB3SIS2') - slL('ENZSYN-PPCDC_c_FWD-CAB3SIS2')) / MW('ENZSYN-PPCDC_c_FWD-CAB3SIS2')) * 10440.048024 =e= %mu% * v('RXN-PPCDC_c_FWD-CAB3SIS2') ;
eqn2066.. (v('ENZSYN-PPCDC_c_FWD-CAB3VHS3') + (slU('ENZSYN-PPCDC_c_FWD-CAB3VHS3') - slL('ENZSYN-PPCDC_c_FWD-CAB3VHS3')) / MW('ENZSYN-PPCDC_c_FWD-CAB3VHS3')) * 10440.048024 =e= %mu% * v('RXN-PPCDC_c_FWD-CAB3VHS3') ;
eqn2067.. (v('ENZSYN-PRPPS_c_FWD-PRS12') + (slU('ENZSYN-PRPPS_c_FWD-PRS12') - slL('ENZSYN-PRPPS_c_FWD-PRS12')) / MW('ENZSYN-PRPPS_c_FWD-PRS12')) * 1119595.154392 =e= %mu% * v('RXN-PRPPS_c_FWD-PRS12') ;
eqn2068.. (v('ENZSYN-PRPPS_c_FWD-PRS13') + (slU('ENZSYN-PRPPS_c_FWD-PRS13') - slL('ENZSYN-PRPPS_c_FWD-PRS13')) / MW('ENZSYN-PRPPS_c_FWD-PRS13')) * 1119595.154392 =e= %mu% * v('RXN-PRPPS_c_FWD-PRS13') ;
eqn2069.. (v('ENZSYN-PRPPS_c_FWD-PRS14') + (slU('ENZSYN-PRPPS_c_FWD-PRS14') - slL('ENZSYN-PRPPS_c_FWD-PRS14')) / MW('ENZSYN-PRPPS_c_FWD-PRS14')) * 1119595.154392 =e= %mu% * v('RXN-PRPPS_c_FWD-PRS14') ;
eqn2070.. (v('ENZSYN-PRPPS_c_FWD-PRS25') + (slU('ENZSYN-PRPPS_c_FWD-PRS25') - slL('ENZSYN-PRPPS_c_FWD-PRS25')) / MW('ENZSYN-PRPPS_c_FWD-PRS25')) * 1119595.154392 =e= %mu% * v('RXN-PRPPS_c_FWD-PRS25') ;
eqn2071.. (v('ENZSYN-PRPPS_c_FWD-PRS45') + (slU('ENZSYN-PRPPS_c_FWD-PRS45') - slL('ENZSYN-PRPPS_c_FWD-PRS45')) / MW('ENZSYN-PRPPS_c_FWD-PRS45')) * 1119595.154392 =e= %mu% * v('RXN-PRPPS_c_FWD-PRS45') ;
eqn2072.. (v('ENZSYN-PNP_c_FWD-YLR209C') + (slU('ENZSYN-PNP_c_FWD-YLR209C') - slL('ENZSYN-PNP_c_FWD-YLR209C')) / MW('ENZSYN-PNP_c_FWD-YLR209C')) * 84240.0 =e= %mu% * v('RXN-PNP_c_FWD-YLR209C') ;
eqn2073.. (v('ENZSYN-PDH_m_FWD-PDHCPLX') + (slU('ENZSYN-PDH_m_FWD-PDHCPLX') - slL('ENZSYN-PDH_m_FWD-PDHCPLX')) / MW('ENZSYN-PDH_m_FWD-PDHCPLX')) * 5917860.101787 =e= %mu% * v('RXN-PDH_m_FWD-PDHCPLX') ;
eqn2074.. (v('ENZSYN-Q6OR_m_FWD-COQCPLX') + (slU('ENZSYN-Q6OR_m_FWD-COQCPLX') - slL('ENZSYN-Q6OR_m_FWD-COQCPLX')) / MW('ENZSYN-Q6OR_m_FWD-COQCPLX')) * 255240.0 =e= %mu% * v('RXN-Q6OR_m_FWD-COQCPLX') ;
eqn2075.. (v('ENZSYN-RBFK_c_FWD-YDR236C_r') + (slU('ENZSYN-RBFK_c_FWD-YDR236C_r') - slL('ENZSYN-RBFK_c_FWD-YDR236C_r')) / MW('ENZSYN-RBFK_c_FWD-YDR236C_r')) * 359.99712 =e= %mu% * v('RXN-RBFK_c_FWD-YDR236C_r') ;
eqn2076.. (v('ENZSYN-RBFK_m_FWD-YDR236C_mm') + (slU('ENZSYN-RBFK_m_FWD-YDR236C_mm') - slL('ENZSYN-RBFK_m_FWD-YDR236C_mm')) / MW('ENZSYN-RBFK_m_FWD-YDR236C_mm')) * 359.99712 =e= %mu% * v('RXN-RBFK_m_FWD-YDR236C_mm') ;
eqn2077.. (v('ENZSYN-3DH5HPBMT_m_FWD-COQCPLX') + (slU('ENZSYN-3DH5HPBMT_m_FWD-COQCPLX') - slL('ENZSYN-3DH5HPBMT_m_FWD-COQCPLX')) / MW('ENZSYN-3DH5HPBMT_m_FWD-COQCPLX')) * 255240.0 =e= %mu% * v('RXN-3DH5HPBMT_m_FWD-COQCPLX') ;
eqn2078.. (v('ENZSYN-SERAT_c_FWD-NATACPLX') + (slU('ENZSYN-SERAT_c_FWD-NATACPLX') - slL('ENZSYN-SERAT_c_FWD-NATACPLX')) / MW('ENZSYN-SERAT_c_FWD-NATACPLX')) * 255240.0 =e= %mu% * v('RXN-SERAT_c_FWD-NATACPLX') ;
eqn2079.. (v('ENZSYN-SERPT_r_FWD-LCB12') + (slU('ENZSYN-SERPT_r_FWD-LCB12') - slL('ENZSYN-SERPT_r_FWD-LCB12')) / MW('ENZSYN-SERPT_r_FWD-LCB12')) * 5543.851868 =e= %mu% * v('RXN-SERPT_r_FWD-LCB12') ;
eqn2080.. (v('ENZSYN-SERPT_r_FWD-LCB12TSC3') + (slU('ENZSYN-SERPT_r_FWD-LCB12TSC3') - slL('ENZSYN-SERPT_r_FWD-LCB12TSC3')) / MW('ENZSYN-SERPT_r_FWD-LCB12TSC3')) * 5543.851868 =e= %mu% * v('RXN-SERPT_r_FWD-LCB12TSC3') ;
eqn2081.. (v('ENZSYN-SUCDq6_m_FWD-SDH9234') + (slU('ENZSYN-SUCDq6_m_FWD-SDH9234') - slL('ENZSYN-SUCDq6_m_FWD-SDH9234')) / MW('ENZSYN-SUCDq6_m_FWD-SDH9234')) * 216001.382409 =e= %mu% * v('RXN-SUCDq6_m_FWD-SDH9234') ;
eqn2082.. (v('ENZSYN-SUCDq6_m_REV-SDH9234') + (slU('ENZSYN-SUCDq6_m_REV-SDH9234') - slL('ENZSYN-SUCDq6_m_REV-SDH9234')) / MW('ENZSYN-SUCDq6_m_REV-SDH9234')) * 216001.382409 =e= %mu% * v('RXN-SUCDq6_m_REV-SDH9234') ;
eqn2083.. (v('ENZSYN-SUCDq6_m_FWD-SDH1234') + (slU('ENZSYN-SUCDq6_m_FWD-SDH1234') - slL('ENZSYN-SUCDq6_m_FWD-SDH1234')) / MW('ENZSYN-SUCDq6_m_FWD-SDH1234')) * 216001.382409 =e= %mu% * v('RXN-SUCDq6_m_FWD-SDH1234') ;
eqn2084.. (v('ENZSYN-SUCDq6_m_REV-SDH1234') + (slU('ENZSYN-SUCDq6_m_REV-SDH1234') - slL('ENZSYN-SUCDq6_m_REV-SDH1234')) / MW('ENZSYN-SUCDq6_m_REV-SDH1234')) * 216001.382409 =e= %mu% * v('RXN-SUCDq6_m_REV-SDH1234') ;
eqn2085.. (v('ENZSYN-SUCOAS_m_FWD-LSC12') + (slU('ENZSYN-SUCOAS_m_FWD-LSC12') - slL('ENZSYN-SUCOAS_m_FWD-LSC12')) / MW('ENZSYN-SUCOAS_m_FWD-LSC12')) * 1008003.548172 =e= %mu% * v('RXN-SUCOAS_m_FWD-LSC12') ;
eqn2086.. (v('ENZSYN-SO3R_c_FWD-MET510') + (slU('ENZSYN-SO3R_c_FWD-MET510') - slL('ENZSYN-SO3R_c_FWD-MET510')) / MW('ENZSYN-SO3R_c_FWD-MET510')) * 72150.07215 =e= %mu% * v('RXN-SO3R_c_FWD-MET510') ;
eqn2087.. (v('ENZSYN-THIORDXi_n_FWD-YIL010W') + (slU('ENZSYN-THIORDXi_n_FWD-YIL010W') - slL('ENZSYN-THIORDXi_n_FWD-YIL010W')) / MW('ENZSYN-THIORDXi_n_FWD-YIL010W')) * 3445187.073658 =e= %mu% * v('RXN-THIORDXi_n_FWD-YIL010W') ;
eqn2088.. (v('ENZSYN-TRDR_c_FWD-YDR353W') + (slU('ENZSYN-TRDR_c_FWD-YDR353W') - slL('ENZSYN-TRDR_c_FWD-YDR353W')) / MW('ENZSYN-TRDR_c_FWD-YDR353W')) * 157320.0 =e= %mu% * v('RXN-TRDR_c_FWD-YDR353W') ;
eqn2089.. (v('ENZSYN-TRDR_m_FWD-YHR106W') + (slU('ENZSYN-TRDR_m_FWD-YHR106W') - slL('ENZSYN-TRDR_m_FWD-YHR106W')) / MW('ENZSYN-TRDR_m_FWD-YHR106W')) * 3240000.0 =e= %mu% * v('RXN-TRDR_m_FWD-YHR106W') ;
eqn2090.. (v('ENZSYN-TRE6PP_c_FWD-TPS12TSL1') + (slU('ENZSYN-TRE6PP_c_FWD-TPS12TSL1') - slL('ENZSYN-TRE6PP_c_FWD-TPS12TSL1')) / MW('ENZSYN-TRE6PP_c_FWD-TPS12TSL1')) * 566989.850882 =e= %mu% * v('RXN-TRE6PP_c_FWD-TPS12TSL1') ;
eqn2091.. (v('ENZSYN-TRE6PP_c_FWD-TPS123') + (slU('ENZSYN-TRE6PP_c_FWD-TPS123') - slL('ENZSYN-TRE6PP_c_FWD-TPS123')) / MW('ENZSYN-TRE6PP_c_FWD-TPS123')) * 566989.850882 =e= %mu% * v('RXN-TRE6PP_c_FWD-TPS123') ;
eqn2092.. (v('ENZSYN-TYRTAi_x_FWD-YLR027C_x') + (slU('ENZSYN-TYRTAi_x_FWD-YLR027C_x') - slL('ENZSYN-TYRTAi_x_FWD-YLR027C_x')) / MW('ENZSYN-TYRTAi_x_FWD-YLR027C_x')) * 2066414.56409 =e= %mu% * v('RXN-TYRTAi_x_FWD-YLR027C_x') ;
eqn2093.. (v('ENZSYN-UMPK_c_FWD-YKL024C_c') + (slU('ENZSYN-UMPK_c_FWD-YKL024C_c') - slL('ENZSYN-UMPK_c_FWD-YKL024C_c')) / MW('ENZSYN-UMPK_c_FWD-YKL024C_c')) * 15273.378 =e= %mu% * v('RXN-UMPK_c_FWD-YKL024C_c') ;
eqn2094.. (v('ENZSYN-UMPK_n_FWD-YKL024C_n') + (slU('ENZSYN-UMPK_n_FWD-YKL024C_n') - slL('ENZSYN-UMPK_n_FWD-YKL024C_n')) / MW('ENZSYN-UMPK_n_FWD-YKL024C_n')) * 15273.378 =e= %mu% * v('RXN-UMPK_n_FWD-YKL024C_n') ;
eqn2095.. (v('ENZSYN-URIDK2i_c_FWD-YKL024C_c') + (slU('ENZSYN-URIDK2i_c_FWD-YKL024C_c') - slL('ENZSYN-URIDK2i_c_FWD-YKL024C_c')) / MW('ENZSYN-URIDK2i_c_FWD-YKL024C_c')) * 17316.017316 =e= %mu% * v('RXN-URIDK2i_c_FWD-YKL024C_c') ;
eqn2096.. (v('ENZSYN-URIDK2_n_FWD-YKL024C_n') + (slU('ENZSYN-URIDK2_n_FWD-YKL024C_n') - slL('ENZSYN-URIDK2_n_FWD-YKL024C_n')) / MW('ENZSYN-URIDK2_n_FWD-YKL024C_n')) * 17316.017316 =e= %mu% * v('RXN-URIDK2_n_FWD-YKL024C_n') ;
eqn2097.. (v('ENZSYN-VALTRS_c_FWD-YGR094W_c') + (slU('ENZSYN-VALTRS_c_FWD-YGR094W_c') - slL('ENZSYN-VALTRS_c_FWD-YGR094W_c')) / MW('ENZSYN-VALTRS_c_FWD-YGR094W_c')) * 719.99424 =e= %mu% * v('RXN-VALTRS_c_FWD-YGR094W_c') ;
eqn2098.. (v('ENZSYN-VALTRS_m_FWD-YGR094W_m') + (slU('ENZSYN-VALTRS_m_FWD-YGR094W_m') - slL('ENZSYN-VALTRS_m_FWD-YGR094W_m')) / MW('ENZSYN-VALTRS_m_FWD-YGR094W_m')) * 719.99424 =e= %mu% * v('RXN-VALTRS_m_FWD-YGR094W_m') ;
eqn2099.. (v('ENZSYN-lumpFACS160_c_FWD-FAS12') + (slU('ENZSYN-lumpFACS160_c_FWD-FAS12') - slL('ENZSYN-lumpFACS160_c_FWD-FAS12')) / MW('ENZSYN-lumpFACS160_c_FWD-FAS12')) * 5600.998414 =e= %mu% * v('RXN-lumpFACS160_c_FWD-FAS12') ;
eqn2100.. (v('ENZSYN-lumpFACS180_c_FWD-FAS12') + (slU('ENZSYN-lumpFACS180_c_FWD-FAS12') - slL('ENZSYN-lumpFACS180_c_FWD-FAS12')) / MW('ENZSYN-lumpFACS180_c_FWD-FAS12')) * 5600.998414 =e= %mu% * v('RXN-lumpFACS180_c_FWD-FAS12') ;
eqn2101.. (v('ENZSYN-KAS14_m_FWD-ACP1CEM1') + (slU('ENZSYN-KAS14_m_FWD-ACP1CEM1') - slL('ENZSYN-KAS14_m_FWD-ACP1CEM1')) / MW('ENZSYN-KAS14_m_FWD-ACP1CEM1')) * 1983615.337314 =e= %mu% * v('RXN-KAS14_m_FWD-ACP1CEM1') ;
eqn2102.. (v('ENZSYN-3OAS60_m_FWD-ACP1CEM1') + (slU('ENZSYN-3OAS60_m_FWD-ACP1CEM1') - slL('ENZSYN-3OAS60_m_FWD-ACP1CEM1')) / MW('ENZSYN-3OAS60_m_FWD-ACP1CEM1')) * 1983615.337314 =e= %mu% * v('RXN-3OAS60_m_FWD-ACP1CEM1') ;
eqn2103.. (v('ENZSYN-3OAS80_m_FWD-ACP1CEM1') + (slU('ENZSYN-3OAS80_m_FWD-ACP1CEM1') - slL('ENZSYN-3OAS80_m_FWD-ACP1CEM1')) / MW('ENZSYN-3OAS80_m_FWD-ACP1CEM1')) * 1983615.337314 =e= %mu% * v('RXN-3OAS80_m_FWD-ACP1CEM1') ;
eqn2104.. (v('ENZSYN-ACONTb_c_FWD-YLR304C_c') + (slU('ENZSYN-ACONTb_c_FWD-YLR304C_c') - slL('ENZSYN-ACONTb_c_FWD-YLR304C_c')) / MW('ENZSYN-ACONTb_c_FWD-YLR304C_c')) * 515889.393314 =e= %mu% * v('RXN-ACONTb_c_FWD-YLR304C_c') ;
eqn2105.. (v('ENZSYN-ACONTb_c_REV-YLR304C_c') + (slU('ENZSYN-ACONTb_c_REV-YLR304C_c') - slL('ENZSYN-ACONTb_c_REV-YLR304C_c')) / MW('ENZSYN-ACONTb_c_REV-YLR304C_c')) * 515889.393314 =e= %mu% * v('RXN-ACONTb_c_REV-YLR304C_c') ;
eqn2106.. (v('ENZSYN-ATPASEVg_c_FWD-ATPASECPLXgm') + (slU('ENZSYN-ATPASEVg_c_FWD-ATPASECPLXgm') - slL('ENZSYN-ATPASEVg_c_FWD-ATPASECPLXgm')) / MW('ENZSYN-ATPASEVg_c_FWD-ATPASECPLXgm')) * 1404001.404001 =e= %mu% * v('RXN-ATPASEVg_c_FWD-ATPASECPLXgm') ;
eqn2107.. (v('ENZSYN-ATPASEVv_c_FWD-ATPASECPLXvm') + (slU('ENZSYN-ATPASEVv_c_FWD-ATPASECPLXvm') - slL('ENZSYN-ATPASEVv_c_FWD-ATPASECPLXvm')) / MW('ENZSYN-ATPASEVv_c_FWD-ATPASECPLXvm')) * 1404001.404001 =e= %mu% * v('RXN-ATPASEVv_c_FWD-ATPASECPLXvm') ;
eqn2108.. (v('ENZSYN-GLYtps_e_FWD-YKR039W_en') + (slU('ENZSYN-GLYtps_e_FWD-YKR039W_en') - slL('ENZSYN-GLYtps_e_FWD-YKR039W_en')) / MW('ENZSYN-GLYtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-GLYtps_e_FWD-YKR039W_en') ;
eqn2109.. (v('ENZSYN-GLYtps_e_REV-YKR039W_en') + (slU('ENZSYN-GLYtps_e_REV-YKR039W_en') - slL('ENZSYN-GLYtps_e_REV-YKR039W_en')) / MW('ENZSYN-GLYtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-GLYtps_e_REV-YKR039W_en') ;
eqn2110.. (v('ENZSYN-ALAtps_e_FWD-YKR039W_en') + (slU('ENZSYN-ALAtps_e_FWD-YKR039W_en') - slL('ENZSYN-ALAtps_e_FWD-YKR039W_en')) / MW('ENZSYN-ALAtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ALAtps_e_FWD-YKR039W_en') ;
eqn2111.. (v('ENZSYN-ALAtps_e_REV-YKR039W_en') + (slU('ENZSYN-ALAtps_e_REV-YKR039W_en') - slL('ENZSYN-ALAtps_e_REV-YKR039W_en')) / MW('ENZSYN-ALAtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ALAtps_e_REV-YKR039W_en') ;
eqn2112.. (v('ENZSYN-ARGtps_e_FWD-YKR039W_en') + (slU('ENZSYN-ARGtps_e_FWD-YKR039W_en') - slL('ENZSYN-ARGtps_e_FWD-YKR039W_en')) / MW('ENZSYN-ARGtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ARGtps_e_FWD-YKR039W_en') ;
eqn2113.. (v('ENZSYN-ARGtps_e_REV-YKR039W_en') + (slU('ENZSYN-ARGtps_e_REV-YKR039W_en') - slL('ENZSYN-ARGtps_e_REV-YKR039W_en')) / MW('ENZSYN-ARGtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ARGtps_e_REV-YKR039W_en') ;
eqn2114.. (v('ENZSYN-ASNtps_e_FWD-YKR039W_en') + (slU('ENZSYN-ASNtps_e_FWD-YKR039W_en') - slL('ENZSYN-ASNtps_e_FWD-YKR039W_en')) / MW('ENZSYN-ASNtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ASNtps_e_FWD-YKR039W_en') ;
eqn2115.. (v('ENZSYN-ASNtps_e_REV-YKR039W_en') + (slU('ENZSYN-ASNtps_e_REV-YKR039W_en') - slL('ENZSYN-ASNtps_e_REV-YKR039W_en')) / MW('ENZSYN-ASNtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ASNtps_e_REV-YKR039W_en') ;
eqn2116.. (v('ENZSYN-ASPtps_e_FWD-YKR039W_en') + (slU('ENZSYN-ASPtps_e_FWD-YKR039W_en') - slL('ENZSYN-ASPtps_e_FWD-YKR039W_en')) / MW('ENZSYN-ASPtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ASPtps_e_FWD-YKR039W_en') ;
eqn2117.. (v('ENZSYN-ASPtps_e_REV-YKR039W_en') + (slU('ENZSYN-ASPtps_e_REV-YKR039W_en') - slL('ENZSYN-ASPtps_e_REV-YKR039W_en')) / MW('ENZSYN-ASPtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ASPtps_e_REV-YKR039W_en') ;
eqn2118.. (v('ENZSYN-CYStps_e_FWD-YKR039W_en') + (slU('ENZSYN-CYStps_e_FWD-YKR039W_en') - slL('ENZSYN-CYStps_e_FWD-YKR039W_en')) / MW('ENZSYN-CYStps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-CYStps_e_FWD-YKR039W_en') ;
eqn2119.. (v('ENZSYN-CYStps_e_REV-YKR039W_en') + (slU('ENZSYN-CYStps_e_REV-YKR039W_en') - slL('ENZSYN-CYStps_e_REV-YKR039W_en')) / MW('ENZSYN-CYStps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-CYStps_e_REV-YKR039W_en') ;
eqn2120.. (v('ENZSYN-GLUtps_e_FWD-YKR039W_en') + (slU('ENZSYN-GLUtps_e_FWD-YKR039W_en') - slL('ENZSYN-GLUtps_e_FWD-YKR039W_en')) / MW('ENZSYN-GLUtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-GLUtps_e_FWD-YKR039W_en') ;
eqn2121.. (v('ENZSYN-GLUtps_e_REV-YKR039W_en') + (slU('ENZSYN-GLUtps_e_REV-YKR039W_en') - slL('ENZSYN-GLUtps_e_REV-YKR039W_en')) / MW('ENZSYN-GLUtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-GLUtps_e_REV-YKR039W_en') ;
eqn2122.. (v('ENZSYN-GLNtps_e_FWD-YKR039W_en') + (slU('ENZSYN-GLNtps_e_FWD-YKR039W_en') - slL('ENZSYN-GLNtps_e_FWD-YKR039W_en')) / MW('ENZSYN-GLNtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-GLNtps_e_FWD-YKR039W_en') ;
eqn2123.. (v('ENZSYN-GLNtps_e_REV-YKR039W_en') + (slU('ENZSYN-GLNtps_e_REV-YKR039W_en') - slL('ENZSYN-GLNtps_e_REV-YKR039W_en')) / MW('ENZSYN-GLNtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-GLNtps_e_REV-YKR039W_en') ;
eqn2124.. (v('ENZSYN-HIStps_e_FWD-YKR039W_en') + (slU('ENZSYN-HIStps_e_FWD-YKR039W_en') - slL('ENZSYN-HIStps_e_FWD-YKR039W_en')) / MW('ENZSYN-HIStps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-HIStps_e_FWD-YKR039W_en') ;
eqn2125.. (v('ENZSYN-HIStps_e_REV-YKR039W_en') + (slU('ENZSYN-HIStps_e_REV-YKR039W_en') - slL('ENZSYN-HIStps_e_REV-YKR039W_en')) / MW('ENZSYN-HIStps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-HIStps_e_REV-YKR039W_en') ;
eqn2126.. (v('ENZSYN-ILEtps_e_FWD-YKR039W_en') + (slU('ENZSYN-ILEtps_e_FWD-YKR039W_en') - slL('ENZSYN-ILEtps_e_FWD-YKR039W_en')) / MW('ENZSYN-ILEtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ILEtps_e_FWD-YKR039W_en') ;
eqn2127.. (v('ENZSYN-ILEtps_e_REV-YKR039W_en') + (slU('ENZSYN-ILEtps_e_REV-YKR039W_en') - slL('ENZSYN-ILEtps_e_REV-YKR039W_en')) / MW('ENZSYN-ILEtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-ILEtps_e_REV-YKR039W_en') ;
eqn2128.. (v('ENZSYN-LEUtps_e_FWD-YKR039W_en') + (slU('ENZSYN-LEUtps_e_FWD-YKR039W_en') - slL('ENZSYN-LEUtps_e_FWD-YKR039W_en')) / MW('ENZSYN-LEUtps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-LEUtps_e_FWD-YKR039W_en') ;
eqn2129.. (v('ENZSYN-LEUtps_e_REV-YKR039W_en') + (slU('ENZSYN-LEUtps_e_REV-YKR039W_en') - slL('ENZSYN-LEUtps_e_REV-YKR039W_en')) / MW('ENZSYN-LEUtps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-LEUtps_e_REV-YKR039W_en') ;
eqn2130.. (v('ENZSYN-LYStps_e_FWD-YKR039W_en') + (slU('ENZSYN-LYStps_e_FWD-YKR039W_en') - slL('ENZSYN-LYStps_e_FWD-YKR039W_en')) / MW('ENZSYN-LYStps_e_FWD-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-LYStps_e_FWD-YKR039W_en') ;
eqn2131.. (v('ENZSYN-LYStps_e_REV-YKR039W_en') + (slU('ENZSYN-LYStps_e_REV-YKR039W_en') - slL('ENZSYN-LYStps_e_REV-YKR039W_en')) / MW('ENZSYN-LYStps_e_REV-YKR039W_en')) * 3600000000000.0 =e= %mu% * v('RXN-LYStps_e_REV-YKR039W_en') ;
